#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x433a9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x6f2a0000,0x6f2f0000)]
  0x4357bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11504, stack(0x6f210000,0x6f260000)]
  0x4357d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29880, stack(0x6f180000,0x6f1d0000)]
  0x4357b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24836, stack(0x6f0f0000,0x6f140000)]
  0x4357e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19660, stack(0x6f060000,0x6f0b0000)]
  0x4357c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28808, stack(0x6efb0000,0x6f000000)]
  0x4357b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28816, stack(0x6ef20000,0x6ef70000)]
  0x4357cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18012, stack(0x6ee90000,0x6eee0000)]
  0x4357f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27580, stack(0x6ee00000,0x6ee50000)]
  0x4357f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26816, stack(0x6ed70000,0x6edc0000)]
  0x43580000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22500, stack(0x6ece0000,0x6ed30000)]
  0x4357e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22828, stack(0x6ec50000,0x6eca0000)]
  0x4357d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11520, stack(0x6ebc0000,0x6ec10000)]
  0x4357ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18420, stack(0x6eb30000,0x6eb80000)]
  0x43573c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23968, stack(0x6eaa0000,0x6eaf0000)]
  0x43578800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20096, stack(0x6ea10000,0x6ea60000)]
  0x43577000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30032, stack(0x6e980000,0x6e9d0000)]
  0x43576c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x6e8f0000,0x6e940000)]
  0x43575c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24276, stack(0x6e8a0000,0x6e8f0000)]
  0x43575800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25344, stack(0x6e6f0000,0x6e740000)]
  0x43573400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28740, stack(0x6e4f0000,0x6e540000)]
  0x43577800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11972, stack(0x6e460000,0x6e4b0000)]
  0x43578000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28116, stack(0x6e3d0000,0x6e420000)]
  0x43574800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25316, stack(0x6e320000,0x6e370000)]
  0x43574400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x6e270000,0x6e2c0000)]
  0x43579c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12580, stack(0x6e1e0000,0x6e230000)]
  0x43576400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23648, stack(0x6e150000,0x6e1a0000)]
  0x4357a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20672, stack(0x6e0c0000,0x6e110000)]
  0x4357a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24516, stack(0x6e030000,0x6e080000)]
  0x43573000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x6dfa0000,0x6dff0000)]
  0x43579400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15280, stack(0x6df10000,0x6df60000)]
  0x43575000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21048, stack(0x6de80000,0x6ded0000)]
  0x43578c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x6ddf0000,0x6de40000)]
  0x4358f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29256, stack(0x6dd60000,0x6ddb0000)]
  0x4358e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14036, stack(0x6dcd0000,0x6dd20000)]
  0x43592400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14808, stack(0x6dc40000,0x6dc90000)]
  0x43591c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23792, stack(0x6d990000,0x6d9e0000)]
  0x4358ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15512, stack(0x6d900000,0x6d950000)]
  0x43591800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25524, stack(0x6d870000,0x6d8c0000)]
  0x43590400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26192, stack(0x6d7e0000,0x6d830000)]
  0x43591000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20916, stack(0x6d750000,0x6d7a0000)]
  0x4358e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19636, stack(0x6d6c0000,0x6d710000)]
  0x43590800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25960, stack(0x6d630000,0x6d680000)]
  0x4358fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29520, stack(0x6d5a0000,0x6d5f0000)]
  0x4358d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23492, stack(0x6d510000,0x6d560000)]
  0x4358cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29972, stack(0x6d480000,0x6d4d0000)]
  0x4358d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26292, stack(0x6d3f0000,0x6d440000)]
  0x4358c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29676, stack(0x6d360000,0x6d3b0000)]
  0x4358c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28188, stack(0x6d2d0000,0x6d320000)]
  0x4358b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29496, stack(0x6d240000,0x6d290000)]
  0x4358b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19152, stack(0x6d120000,0x6d170000)]
  0x4358a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16452, stack(0x6d090000,0x6d0e0000)]
  0x43583000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15184, stack(0x6d000000,0x6d050000)]
  0x4358a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23180, stack(0x6cf70000,0x6cfc0000)]
  0x43589000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27408, stack(0x6cee0000,0x6cf30000)]
  0x43587c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27196, stack(0x6ce50000,0x6cea0000)]
  0x43587400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23712, stack(0x6cdc0000,0x6ce10000)]
  0x43586c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16240, stack(0x6cd30000,0x6cd80000)]
  0x43588800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21556, stack(0x6cca0000,0x6ccf0000)]
  0x43582800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15460, stack(0x6cc10000,0x6cc60000)]
  0x43586000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16680, stack(0x6cb80000,0x6cbd0000)]
  0x43589400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21516, stack(0x6caf0000,0x6cb40000)]
  0x43589c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18760, stack(0x6ca60000,0x6cab0000)]
  0x43580c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x6c9d0000,0x6ca20000)]
  0x43584c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20752, stack(0x6c940000,0x6c990000)]
  0x43582400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30092, stack(0x6c8b0000,0x6c900000)]
  0x43586800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28800, stack(0x6c820000,0x6c870000)]
  0x43584400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25680, stack(0x6c790000,0x6c7e0000)]
  0x43581c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6368, stack(0x6c700000,0x6c750000)]
  0x43581400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20080, stack(0x6c670000,0x6c6c0000)]
  0x43588000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29276, stack(0x6c5e0000,0x6c630000)]
  0x43580800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30552, stack(0x6c550000,0x6c5a0000)]
  0x43585800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20608, stack(0x6c4c0000,0x6c510000)]
  0x43585000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27356, stack(0x6c430000,0x6c480000)]
  0x43583c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5548, stack(0x6c3a0000,0x6c3f0000)]
  0x43583800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20496, stack(0x6c310000,0x6c360000)]
  0x43986c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x6c280000,0x6c2d0000)]
  0x4398a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20232, stack(0x6c1f0000,0x6c240000)]
  0x43988c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30428, stack(0x6c160000,0x6c1b0000)]
  0x43989800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20840, stack(0x6c0d0000,0x6c120000)]
  0x4398a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25648, stack(0x6c040000,0x6c090000)]
  0x43988000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30300, stack(0x6bfb0000,0x6c000000)]
  0x43989400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25104, stack(0x6bf20000,0x6bf70000)]
  0x43988400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23048, stack(0x6be90000,0x6bee0000)]
  0x43986400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17468, stack(0x6be00000,0x6be50000)]
  0x43987800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30676, stack(0x6bd70000,0x6bdc0000)]
  0x43987000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30584, stack(0x6bce0000,0x6bd30000)]
  0x43985c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16560, stack(0x6bc50000,0x6bca0000)]
  0x43985000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22044, stack(0x6bbc0000,0x6bc10000)]
  0x43984000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27208, stack(0x6ab60000,0x6abb0000)]
  0x43983c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21880, stack(0x6aad0000,0x6ab20000)]
  0x43983400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24468, stack(0x6aa40000,0x6aa90000)]
  0x43982c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15244, stack(0x6a9b0000,0x6aa00000)]
  0x43982800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23300, stack(0x6a920000,0x6a970000)]
  0x43985800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22764, stack(0x6a890000,0x6a8e0000)]
  0x43982000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x6a800000,0x6a850000)]
  0x43984800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7576, stack(0x6a770000,0x6a7c0000)]
  0x4397a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8348, stack(0x6a6e0000,0x6a730000)]
  0x43981400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14032, stack(0x6a5b0000,0x6a600000)]
  0x43981800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24092, stack(0x6a520000,0x6a570000)]
  0x43980c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20704, stack(0x6a490000,0x6a4e0000)]
  0x43979000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30620, stack(0x6a400000,0x6a450000)]
  0x4397b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14936, stack(0x6a370000,0x6a3c0000)]
  0x4397e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6264, stack(0x6a190000,0x6a1e0000)]
  0x43980400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27696, stack(0x6a100000,0x6a150000)]
  0x43978c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19260, stack(0x6a070000,0x6a0c0000)]
  0x4397c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21520, stack(0x69fe0000,0x6a030000)]
  0x4397f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2440, stack(0x69ef0000,0x69f40000)]
  0x4397e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22652, stack(0x69e60000,0x69eb0000)]
  0x4397dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18528, stack(0x69dd0000,0x69e20000)]
  0x4397f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27104, stack(0x69d40000,0x69d90000)]
  0x4397bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18424, stack(0x69cb0000,0x69d00000)]
  0x4397fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=26108, stack(0x69ab0000,0x69b00000)]
  0x4397ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27068, stack(0x69a20000,0x69a70000)]
  0x4397d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19000, stack(0x69990000,0x699e0000)]
  0x4397c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28380, stack(0x69900000,0x69950000)]
  0x4397a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21124, stack(0x69870000,0x698c0000)]
  0x43979800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9996, stack(0x697e0000,0x69830000)]
  0x4397d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24676, stack(0x69750000,0x697a0000)]
  0x43978400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26508, stack(0x693a0000,0x693f0000)]
  0x43977800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28944, stack(0x69310000,0x69360000)]
  0x43977000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24204, stack(0x69280000,0x692d0000)]
  0x43976800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30192, stack(0x691f0000,0x69240000)]
  0x43976000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4848, stack(0x69160000,0x691b0000)]
  0x43975400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25484, stack(0x690d0000,0x69120000)]
  0x43974c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17720, stack(0x69040000,0x69090000)]
  0x43972400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13344, stack(0x68fb0000,0x69000000)]
  0x43975c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29876, stack(0x68f20000,0x68f70000)]
  0x43974800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26520, stack(0x68e90000,0x68ee0000)]
  0x43972000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10500, stack(0x68e00000,0x68e50000)]
  0x43973400 JavaThread "Direct Clip" daemon [_thread_blocked, id=856, stack(0x68d70000,0x68dc0000)]
  0x43977c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20940, stack(0x68ce0000,0x68d30000)]
  0x43973800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17404, stack(0x68c50000,0x68ca0000)]
  0x4396dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30144, stack(0x68bc0000,0x68c10000)]
  0x4396cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12644, stack(0x68b30000,0x68b80000)]
  0x4396d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18080, stack(0x67ad0000,0x67b20000)]
  0x4396f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18272, stack(0x67a40000,0x67a90000)]
  0x43974000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19836, stack(0x679b0000,0x67a00000)]
  0x43970800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25864, stack(0x67920000,0x67970000)]
  0x4396c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27888, stack(0x67890000,0x678e0000)]
  0x43972c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17432, stack(0x67800000,0x67850000)]
  0x4396c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22000, stack(0x67770000,0x677c0000)]
  0x43970400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23916, stack(0x676e0000,0x67730000)]
  0x4396e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27704, stack(0x67650000,0x676a0000)]
  0x43971000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25904, stack(0x675c0000,0x67610000)]
  0x4396f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27856, stack(0x67530000,0x67580000)]
  0x4396fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23512, stack(0x674a0000,0x674f0000)]
  0x43971800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22080, stack(0x67410000,0x67460000)]
  0x4396e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27680, stack(0x67380000,0x673d0000)]
  0x4396b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10644, stack(0x672f0000,0x67340000)]
  0x4396b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16912, stack(0x67260000,0x672b0000)]
  0x43b13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9440, stack(0x671d0000,0x67220000)]
  0x43b13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9988, stack(0x67140000,0x67190000)]
  0x43b12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18700, stack(0x670b0000,0x67100000)]
  0x43b10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5956, stack(0x67020000,0x67070000)]
  0x43b14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28600, stack(0x66f90000,0x66fe0000)]
  0x43b14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27540, stack(0x66f00000,0x66f50000)]
  0x43b10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24884, stack(0x66e70000,0x66ec0000)]
  0x43b12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26740, stack(0x66de0000,0x66e30000)]
  0x43b11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18156, stack(0x66d50000,0x66da0000)]
  0x43b11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21832, stack(0x66cc0000,0x66d10000)]
  0x43b12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22192, stack(0x66c30000,0x66c80000)]
  0x43b0fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29572, stack(0x64fa0000,0x64ff0000)]
  0x43b0f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29128, stack(0x64f10000,0x64f60000)]
  0x43b07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21728, stack(0x64e80000,0x64ed0000)]
  0x43b0dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x64df0000,0x64e40000)]
  0x43b0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17676, stack(0x63a60000,0x63ab0000)]
  0x43b0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28832, stack(0x639d0000,0x63a20000)]
  0x43b0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21076, stack(0x63940000,0x63990000)]
  0x43b0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15596, stack(0x638b0000,0x63900000)]
  0x43b0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29380, stack(0x63820000,0x63870000)]
  0x43b0cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11724, stack(0x63790000,0x637e0000)]
  0x43b0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25684, stack(0x63550000,0x635a0000)]
  0x43b0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17760, stack(0x634c0000,0x63510000)]
  0x43b0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29044, stack(0x63430000,0x63480000)]
  0x43b03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4684, stack(0x633a0000,0x633f0000)]
  0x43b07400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21016, stack(0x63310000,0x63360000)]
  0x43b04400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x63280000,0x632d0000)]
  0x43b07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25060, stack(0x631f0000,0x63240000)]
  0x43b0ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x63160000,0x631b0000)]
  0x43b0a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27056, stack(0x630d0000,0x63120000)]
  0x43b09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29788, stack(0x63040000,0x63090000)]
  0x43b04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19416, stack(0x62f20000,0x62f70000)]
  0x43b06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27240, stack(0x62e70000,0x62ec0000)]
  0x43b02c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20040, stack(0x62de0000,0x62e30000)]
  0x43b05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28840, stack(0x62d50000,0x62da0000)]
  0x43b09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20788, stack(0x62cc0000,0x62d10000)]
  0x43b03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13160, stack(0x62c30000,0x62c80000)]
  0x43b09c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16940, stack(0x62ba0000,0x62bf0000)]
  0x43b08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=520, stack(0x62b10000,0x62b60000)]
  0x43b06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22600, stack(0x62a80000,0x62ad0000)]
  0x43b08400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25584, stack(0x629f0000,0x62a40000)]
  0x43b04c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=25820, stack(0x62960000,0x629b0000)]
  0x43b05400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21404, stack(0x628d0000,0x62920000)]
  0x43b01c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12352, stack(0x62840000,0x62890000)]
  0x43b00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25180, stack(0x627b0000,0x62800000)]
  0x43affc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30200, stack(0x62720000,0x62770000)]
  0x43b01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18400, stack(0x62690000,0x626e0000)]
  0x43aff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5632, stack(0x62600000,0x62650000)]
  0x43afec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29704, stack(0x62570000,0x625c0000)]
  0x43afe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2716, stack(0x624e0000,0x62530000)]
  0x43afe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10292, stack(0x62450000,0x624a0000)]
  0x43b01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15948, stack(0x623c0000,0x62410000)]
  0x43b02400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8308, stack(0x62330000,0x62380000)]
  0x43b00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25520, stack(0x622a0000,0x622f0000)]
  0x43afd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25132, stack(0x62210000,0x62260000)]
  0x43af6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6040, stack(0x62180000,0x621d0000)]
  0x43afd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21904, stack(0x620f0000,0x62140000)]
  0x43af5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19872, stack(0x62060000,0x620b0000)]
  0x43afcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21028, stack(0x62010000,0x62060000)]
  0x43af7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14524, stack(0x612d0000,0x61320000)]
  0x43af5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30608, stack(0x61240000,0x61290000)]
  0x43afb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29284, stack(0x611b0000,0x61200000)]
  0x43af9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21508, stack(0x61120000,0x61170000)]
  0x43af6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30392, stack(0x61090000,0x610e0000)]
  0x43af9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13828, stack(0x61000000,0x61050000)]
  0x43afa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4840, stack(0x60f70000,0x60fc0000)]
  0x43afb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14168, stack(0x60ee0000,0x60f30000)]
  0x43afbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16748, stack(0x60e50000,0x60ea0000)]
  0x43af7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x60dc0000,0x60e10000)]
  0x43af6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x60d30000,0x60d80000)]
  0x43afa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1880, stack(0x60ca0000,0x60cf0000)]
  0x43af8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25296, stack(0x60c10000,0x60c60000)]
  0x43afc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22188, stack(0x60b80000,0x60bd0000)]
  0x43af8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19356, stack(0x60af0000,0x60b40000)]
  0x43af9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22456, stack(0x60a60000,0x60ab0000)]
